2020-05-07 16:42:46.478:WQ协议：mcu查询模块信息>>: AA AA 01 FC 12 00 00 01 55 7B FF
2020-05-07 16:42:46.485:WQ协议：查询拓扑信息>>: AA AA 01 FC 05 00 00 01 50 CF FF
2020-05-07 16:42:46.486:fc05remsgList.Count :0
2020-05-07 16:42:46.987:fc05remsgList.Count :0
2020-05-07 16:42:47.489:fc05remsgList.Count :0
2020-05-07 16:42:58.736:WQ协议：mcu查询模块信息>>: AA AA 01 FC 12 00 00 01 55 7B FF
2020-05-07 16:42:58.753:WQ协议：查询拓扑信息>>: AA AA 01 FC 05 00 00 01 50 CF FF
2020-05-07 16:42:58.754:fc05remsgList.Count :0
2020-05-07 16:42:59.254:fc05remsgList.Count :0
2020-05-07 16:42:59.756:fc05remsgList.Count :0
2020-05-07 16:43:34.868:WQ协议：mcu查询模块信息>>: AA AA 01 FC 12 00 00 01 55 7B FF
2020-05-07 16:43:34.876:WQ协议：查询拓扑信息>>: AA AA 01 FC 05 00 00 01 50 CF FF
2020-05-07 16:43:34.877:fc05remsgList.Count :0
2020-05-07 16:43:35.379:fc05remsgList.Count :0
2020-05-07 16:43:35.881:fc05remsgList.Count :0
2020-05-07 16:43:54.059:单次串口事件收到数据量: 2  内容：FE 00
2020-05-07 16:51:19.172:单次串口事件收到数据量: 64  内容：00 A1 01 AB 00 A1 01 AB 00 A1 85 AB 80 01 AB 00 A1 89 20 A0 01 AB 00 01 A1 AB 00 A1 01 AB 00 A1 A1 03 50 A1 81 03 50 A1 89 20 A0 A1 AB 00 01 89 20 A0 01 AB 00 01 A1 03 50 A1 A1 AB 40 81 A1 AB
2020-05-07 16:51:19.195:单次串口事件收到数据量: 251  内容：40 01 89 20 A0 A1 0B 50 01 01 AB 60 01 A1 83 70 A3 21 70 A1 A9 83 70 A3 A1 AB 00 01 A1 81 A1 A1 0B 60 01 01 AB 00 A3 A5 AB 3B A3 A9 2B BB A1 A9 8B 70 03 A9 03 50 A1 A1 03 50 A1 A1 03 50 A1 A1 AB 00 01 A1 03 50 A1 A1 AB 00 01 A1 03 50 01 01 AB 00 A1 01 AB 00 A1 01 AB 00 01 89 20 00 21 AB 00 A1 01 AB 1B 00 01 AB BB A1 A1 AB 00 01 01 AB 00 01 A1 AB 00 A1 01 AB 00 A1 A1 AB 00 A3 A9 2B 00 A1 09 70 00 A1 03 00 01 01 AB 1B 00 01 AB 00 01 01 AB 1B 00 01 AB 00 01 89 20 00 A1 2B 00 A1 A1 AB 9B A0 01 AB 00 A1 A1 03 50 81 A1 AB 00 A1 A1 03 50 A1 A1 AB 50 81 A1 AB 00 A1 A1 AB 00 A1 09 20 A0 09 2B 00 01 01 AB 1B 00 A1 AB 00 A1 01 AB 00 01 89 20 A0 09 2B 1B 01 A9 89 09 AB 60 01 89 20 A0 01 AB 00 01 A1 AB 00 A1 A1 A1 A1 01 AB 60 01 29 70 A1 89 8B 50 03 A1 AB
2020-05-07 16:51:19.218:单次串口事件收到数据量: 251  内容：00 A1 A1 2B 00 A3 A9 AB 00 A1 89 70 00 A1 AB 00 A1 A9 83 50 A3 09 AB 40 03 81 AB 00 A1 01 AB 20 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 89 20 A1 A1 83 50 A3 A9 AB 00 A1 A1 AB 00 A1 A1 AB 20 A1 A1 AB 00 01 81 AB 00 A3 A9 AB 00 03 09 2B 00 01 89 20 00 A1 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 00 03 09 2B BB A1 01 AB 00 01 A1 AB 00 01 A1 03 70 A1 A1 AB 00 01 A1 AB 50 A1 01 70 A0 01 AB 50 01 89 60 00 A1 AB BB A0 A1 0B 50 01 01 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 00 A1 A1 AB 00 A1 01 70 00 A1 AB 00 A1 A1 AB 00 01 01 AB 1B 00 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 01 AB BB A0 01 AB 00 A1 89 20 A0 01 AB 00 A1 A1 AB BB A0 A1 AB 00 A1 A1 03 50 A1 81 03 50 A1 81 03 50 A1 89 20 A0 A9 83 50 01 89 20 A0 A1 AB 00 A1 A1 AB 00 A1 01 2B 50 03 A1 0B 50 01 A1 03
2020-05-07 16:51:19.223:单次串口事件收到数据量: 64  内容：50 A1 01 AB 50 01 A1 03 50 81 09 70 00 A1 AB 00 A1 A1 AB 20 A1 81 AB 00 A1 89 20 A0 01 AB 00 01 01 AB 00 01 01 AB 00 A1 89 20 00 A1 AB 00 01 89 20 00 01 AB 00 01 01 AB 1B A0 01 AB BB A0 01 AB
2020-05-07 16:51:19.229:单次串口事件收到数据量: 65  内容：1B 00 A1 AB 00 A1 89 20 00 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 01 AB 1B 00 01 AB 1B 00 21 AB 00 01 01 AB 00 01 01 AB 00 81 89 20 00 A1 AB 00 A1 A1 AB 00 A1 89 AB BB A1 89 20 A0 01 AB 00 A1 A1 AB
2020-05-07 16:51:19.246:单次串口事件收到数据量: 189  内容：BB A0 A9 8B 50 83 A1 AB 00 A1 A1 03 50 81 A1 AB 00 01 01 AB 00 A1 09 20 A0 81 AB 20 A1 A1 AB 00 A1 01 AB 00 03 01 AB 1B 00 01 AB 1B 00 01 AB 00 01 01 2B 00 01 89 20 00 A1 AB 00 01 01 AB 00 A1 A1 AB BB A0 09 2B 00 01 89 20 00 A1 03 00 A1 01 AB 00 01 01 AB 00 01 89 20 A0 01 AB 00 01 01 AB 9B A0 A1 AB 00 01 89 0B 1B 01 89 0B 3B 01 01 AB 1B 80 A1 AB BB A0 01 AB BB A0 01 AB 1B 00 A1 AB 00 01 A1 AB 00 A1 89 20 00 01 AB 00 01 89 AB 80 01 AB 00 01 01 AB 00 01 01 AB 00 01 A1 AB 00 01 01 AB 00 01 01 AB 00 A1 89 20 A0 01 AB 00 01 01 AB 1B 00 A1 03 50 01 01 AB 00 A3 A9 83
2020-05-07 16:51:19.251:单次串口事件收到数据量: 64  内容：50 A3 09 AB 00 A1 89 20 A0 A1 03 70 A1 A1 03 50 A1 A1 AB 00 A1 09 70 00 A1 AB BB A0 A1 03 50 01 01 AB 00 01 A1 03 50 01 A1 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 09 60 00 A1 03 50 01 89 20 A0 A1 0B
2020-05-07 16:51:19.257:单次串口事件收到数据量: 65  内容：50 01 89 20 A1 01 AB 00 A1 01 AB 00 01 A1 AB 00 A1 A1 2B 00 A1 A1 AB BB A0 01 AB 00 A1 A1 AB BB A0 01 AB 00 A1 A1 AB BB A0 01 AB 1B 00 A1 03 00 A1 89 20 A0 A1 83 00 A1 89 20 00 A1 03 00 A1 01 AB
2020-05-07 16:51:19.263:单次串口事件收到数据量: 64  内容：00 01 89 20 00 A1 AB BB 01 A1 AB 00 A1 01 70 80 01 AB 50 81 A1 AB 50 81 A1 AB 40 01 A1 03 50 A1 A1 AB 00 A1 A1 03 50 A1 A1 AB 00 A1 A1 AB 40 81 01 70 A0 A1 2B 50 A1 89 60 00 A1 AB 00 01 A1 0B
2020-05-07 16:51:19.269:单次串口事件收到数据量: 63  内容：50 01 89 20 A0 81 AB 00 A1 A1 03 50 A1 A1 03 50 A1 A1 AB 00 01 A1 AB 00 A1 A1 03 50 03 A1 AB 00 A1 89 20 A0 A1 03 50 A1 89 60 80 81 03 50 A1 A1 AB 00 A1 89 20 A0 09 AB 00 A1 89 AB 80 01 AB
2020-05-07 16:51:19.274:单次串口事件收到数据量: 63  内容：00 01 01 AB BB A0 A1 AB 00 03 A9 83 00 A3 A1 AB 00 01 01 AB 1B 00 A1 03 50 01 89 AB 80 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 81 A1 03 50 01 A1 03 50 01 01 AB 50 01 A1 AB 00 81 A1 AB BB A0 A1 03
2020-05-07 16:51:19.280:单次串口事件收到数据量: 64  内容：50 01 89 20 A0 01 AB 00 81 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 01 AB 00 01 89 0B 80 01 AB 1B 00 A1 AB 00 01 A1 AB 00 01 A1 AB 00 01 89 20 00 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 89
2020-05-07 16:51:19.285:单次串口事件收到数据量: 63  内容：0B 80 01 AB 1B 00 A1 AB 00 01 09 AB 00 03 01 AB 1B 00 A1 AB 20 01 01 AB BB A0 A9 83 00 A3 A9 83 00 A3 A1 AB 00 A1 A1 AB 00 01 01 AB 1B A0 01 AB BB A0 01 AB BB A0 01 AB 1B 00 A1 AB 00 01 89
2020-05-07 16:51:19.291:单次串口事件收到数据量: 64  内容：0B 1B 01 89 28 A0 01 AB 1B A0 A1 AB BB A0 09 2B 00 03 09 AB 00 A1 A1 AB 20 A1 A1 A3 00 A1 85 AB 80 A1 2B 00 A1 89 0B 80 A1 AB 00 01 89 20 00 01 AB 1B 00 A1 2B 00 A1 A1 AB 00 01 89 20 01 A1 AB
2020-05-07 16:51:19.297:单次串口事件收到数据量: 65  内容：00 01 01 AB 1B 00 A1 AB 00 01 89 0B 80 01 AB 1B A0 A1 AB 1B 00 A1 AB 00 A1 89 20 A0 A9 2B 1B 00 A1 AB 00 01 01 AB 1B 20 01 AB 1B 00 01 AB 1B 00 A1 AB 00 A1 09 60 00 A1 AB 00 A1 01 AB 00 81 A1 AB
2020-05-07 16:51:19.331:单次串口事件收到数据量: 374  内容：00 A1 A1 83 50 A3 89 8B 50 A3 85 A3 D0 A1 03 70 01 A1 03 50 01 A1 03 50 01 89 20 A0 01 AB 00 01 01 AB 20 A1 01 AB 00 A3 A9 2B BB A1 09 AB 00 A1 A1 89 20 00 01 AB 00 03 09 2B BB A1 A9 AB 00 01 01 AB 00 01 01 AB 1B 00 29 2B 00 03 A9 2B 20 01 89 20 00 01 AB 20 01 01 AB 00 A3 A9 AB 20 A3 09 AB 00 A1 A1 AB 20 01 01 AB 20 A1 A1 AB 00 03 A1 AB 00 A1 09 20 A0 A1 03 50 01 A1 AB BB A0 A1 A1 89 20 A1 A9 89 A9 21 70 A0 A1 A1 A1 A1 A1 A1 03 70 01 A1 03 50 03 A9 AB 00 A3 21 20 A1 01 AB 20 A1 A1 AB 20 A1 A1 AB BB A0 A1 AB 00 A3 89 8B 70 83 A9 2B 00 A1 01 70 00 A1 AB 20 01 01 AB 20 A1 A1 AB 00 A3 A9 2B BB A1 09 2B 00 03 09 AB 1B A0 01 AB 00 A1 01 AB 00 A1 09 70 00 A1 03 50 01 A1 AB 00 A1 A1 AB 00 A1 81 2B 40 01 01 AB 00 A1 01 60 01 A9 AB 00 A1 89 20 A0 01 AB 20 A1 A1 AB 00 A1 A9 AB 20 A1 A9 AB 40 01 A1 AB 00 A1 01 AB 00 A3 A9 2B 00 03 A9 20 A1 01 AB 20 A1 01 AB 00 A1 01 AB 00 A3 09 2B 20 A3 A9 AB 1B A0 01 AB BB A0 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB 20 01 01 AB 00 A1 A9 20 01 A9 AB 00 A1 A1 AB 00 01 01 AB BB A0 01 AB 1B A0 01 AB 00 A1 89 20 A0 09 2B 50 01 89 60 00 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 03 A1 AB 00 A1 89
2020-05-07 16:51:19.336:单次串口事件收到数据量: 63  内容：20 A0 A1 03 70 A1 01 0B 70 A1 A1 AB 00 A1 29 70 A0 A1 03 50 01 09 20 A0 A1 AB 00 A1 01 AB 00 A1 89 20 A0 01 AB 00 01 89 20 00 A1 AB 00 01 89 20 00 01 AB 1B 00 01 AB 1B 00 A1 AB 00 A1 A1 AB
2020-05-07 16:51:19.342:单次串口事件收到数据量: 64  内容：00 01 01 AB 00 01 89 20 A0 A1 AB 1B 00 A1 AB 00 A1 A1 2B 00 A1 01 AB 00 A1 A1 AB 00 A1 89 20 A0 A1 0B 50 01 01 AB BB A0 01 AB 00 01 01 AB 00 A1 89 20 80 A1 AB 00 01 89 20 A0 01 AB 00 A1 A1 AB
2020-05-07 16:51:19.348:单次串口事件收到数据量: 65  内容：00 A1 01 0B 50 A1 89 60 81 A1 83 50 A1 09 70 A0 A1 03 50 A1 A1 03 50 A1 01 AB 00 A1 01 AB 00 A1 89 20 A0 A1 0B 00 A1 89 AF 1B A3 A9 A9 03 50 01 A1 A1 89 20 A0 01 09 AB 60 83 A9 09 A9 A9 09 A9 09
2020-05-07 16:51:19.359:单次串口事件收到数据量: 127  内容：70 A0 A1 81 09 70 A0 A1 A9 AB 00 A1 09 09 09 09 89 20 A0 81 AB 40 01 01 01 A1 01 01 AB 1B A0 89 8B 50 03 A9 83 70 03 A9 83 70 03 A1 AB 20 A1 A1 A1 89 60 80 81 03 50 A1 89 70 80 81 03 50 A1 A9 AB 20 A3 A9 20 01 29 AB 00 01 01 AB 20 01 01 AB 1B 00 A1 AB 00 01 89 AF 3B 03 09 2B 1B 00 A1 AB 00 01 01 AB 1B 00 01 AB 20 01 01 AB 00 01 A1 AB 00 01 89 20 01 01 AB 00 A1 01 AB 20 81 A1 AB
2020-05-07 16:51:19.370:单次串口事件收到数据量: 127  内容：00 A1 A1 2B 00 A3 A9 AB 00 01 89 20 00 01 AB 00 01 01 AB 00 01 01 AB 9B 20 A1 AB 00 A3 A9 AB 00 01 89 20 00 01 AB 20 01 A1 AB 00 A3 09 2B 20 03 09 AB 00 01 01 AB 20 01 01 AB 00 03 01 AB 9B A0 01 AB 1B A0 A1 AB 1B 00 A1 AB 00 03 09 AB 1B A0 A1 AB 20 01 01 AB BB A0 01 AB 00 01 89 20 00 A1 AB 20 A1 A1 AB 20 01 01 AB 00 01 89 20 00 A1 AB 00 03 A9 03 50 01 89 20 A0 01 AB 00 A1 A1 AB
2020-05-07 16:51:19.376:单次串口事件收到数据量: 63  内容：BB A0 01 AB 00 03 09 2B 20 03 A9 AB 00 01 A1 AB 20 01 A1 AB 00 01 01 2B BB A1 09 AB 00 01 A1 0B 50 01 A1 AB 00 A1 A1 AB 00 A1 89 20 A0 A1 03 70 01 A1 AB 00 A1 89 AF BB A3 01 2B 50 01 A1 AB
2020-05-07 16:51:19.387:单次串口事件收到数据量: 127  内容：20 A1 01 AB 00 A1 A1 2B 00 A3 A1 AB 00 81 A1 AB BB A0 81 AB 60 01 A1 03 50 03 A9 AB 40 A1 21 70 A1 A9 AB 00 A1 A1 03 50 A1 A1 AB 00 A1 01 AB 20 A1 01 AB 00 A1 A1 AB 00 A1 A9 20 A0 01 AB 00 A1 A1 AB 20 01 01 AB 1B 00 09 AB 00 01 89 20 00 A1 AB 00 01 01 AB 00 01 01 AB 1B 00 01 AB 00 01 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 81 03 50 A1 21 70 01 A1 AB 00 A1 89 20 A0 01 AB 00 01 81 AB
2020-05-07 16:51:19.392:单次串口事件收到数据量: 65  内容：00 A1 01 AB 00 81 89 20 A0 01 AB BB A0 01 AB BB A0 01 AB 00 01 81 AB 00 01 A1 2B 50 01 01 AB 40 01 A1 AB 00 A1 A1 03 50 01 A1 03 50 01 89 20 A0 A1 2B 00 A1 01 AB 00 81 09 70 00 01 AB 40 01 A1 03
2020-05-07 16:51:19.398:单次串口事件收到数据量: 65  内容：50 A1 A1 AB 00 A1 01 AB BB A0 01 AB 00 01 89 20 00 A1 AB 00 01 01 AB 00 01 01 AB 00 01 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 89 0B 80 01 AB 00 81 A1 AB 00 A1 01 20 A0 01 AB 00 A1 01 AB 00 81 A1 AB
2020-05-07 16:51:19.409:单次串口事件收到数据量: 126  内容：00 A1 A1 AB 00 A1 89 20 A0 A1 03 50 01 A1 2B 40 01 01 AB 00 01 89 20 01 A1 AB 00 A1 A1 AB 00 A1 A1 AB 20 A1 A1 AB 00 A1 A1 8B 00 A3 A9 2B 1B 01 A1 03 50 01 01 AB 20 A1 A9 AB 20 A3 89 8B 50 81 09 60 00 A1 03 50 01 81 AB 40 03 09 AB 20 A3 A9 AB 00 01 A1 2B 20 A1 A1 2B 40 A1 01 AB 00 A3 09 AB 00 A3 85 AF D0 01 2B 70 01 A1 AB 00 A1 29 70 A1 A9 AB 00 A1 01 AB 00 01 89 20 01 01 83
2020-05-07 16:51:19.421:单次串口事件收到数据量: 126  内容：00 A1 89 0B BB 01 89 0B 80 01 AB 1B 00 A1 AB 00 01 01 AB 1B A0 A1 AB 1B 00 A1 AB 00 03 A1 AB 00 A1 A1 AB 00 A1 A1 AB 20 01 01 AB 00 03 09 2B BB A1 09 AB 9B A0 A1 03 20 A1 89 20 00 01 AB 00 01 89 20 01 A9 83 00 A3 A9 83 50 01 89 AF C0 01 AB 00 A1 01 AB 00 81 A1 AB 00 81 09 60 00 A1 AB 00 A1 A1 AB BB A0 01 AB 00 01 01 AB BB A0 A1 03 50 A1 A1 AB 40 01 A1 0B 50 01 81 AB 00 A1 89
2020-05-07 16:51:19.427:单次串口事件收到数据量: 63  内容：20 A1 09 2B 00 03 A1 03 00 A1 A1 AB 00 01 01 AB 1B 00 A1 AB 00 A1 A9 20 01 A9 AB 20 03 01 AB 1B 00 01 AD 1B 00 01 AB 00 A3 A9 2B BB A1 09 AB 00 A1 A1 03 40 01 01 AB 20 A1 A1 AB 60 83 A9 AB
2020-05-07 16:51:19.433:单次串口事件收到数据量: 63  内容：50 83 A1 AB 00 A1 A1 0B 70 01 81 0B 50 81 A1 03 00 A1 A1 AB 1B A0 01 AB 1B 00 A1 AB 00 01 89 0B 80 01 AB 00 01 A1 AB 20 A1 A1 AB 1B A1 09 2B BB A1 09 09 89 20 A0 01 0B 50 81 A1 A1 A1 A1 AB
2020-05-07 16:51:19.438:单次串口事件收到数据量: 63  内容：BB 80 81 0B 50 A1 89 70 A0 A1 AB 50 03 A9 2B 20 A3 A9 2B 20 A3 A1 AB 00 A1 A1 AB 00 01 A1 AB 00 A1 A1 0B 00 A1 A1 AB 00 01 21 AB 00 A1 01 AB 1B 00 A1 AB 00 A1 A1 03 00 A1 89 0B BB A3 09 AB
2020-05-07 16:51:19.444:单次串口事件收到数据量: 63  内容：00 01 89 20 A0 01 AB 00 A1 A1 AB BB A0 01 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 03 50 01 A1 03 50 01 A1 03 50 03 A9 83 50 03 A1 03 50 01 A1 03 70 01 01 AB 20 81 A1 AB 00 A3 A9 AB 20 03 09 AB
2020-05-07 16:51:19.455:单次串口事件收到数据量: 127  内容：00 03 01 AB 00 01 A1 AB 20 A1 A1 AB 00 81 A1 AB 00 A1 89 20 A0 01 AB 00 01 01 AB 00 A1 A1 AB BB 00 A9 AB 00 A3 09 AB 50 03 01 AB 20 A1 85 AB 80 A1 01 01 AB 1B 01 A9 09 89 0F 1B 03 89 0B 3B 01 01 AB 1B 00 01 AB 1B 80 A1 A1 21 89 0F 80 09 2B 1B 01 09 2B 20 03 09 AB 00 01 89 20 A1 A9 2B 00 03 01 AB 00 A1 01 AB 1B 00 01 AB 1B A1 09 AB 00 03 A1 AB 00 01 A1 AB 20 A1 A1 AB 20 01 01 AB
2020-05-07 16:51:19.466:单次串口事件收到数据量: 127  内容：00 01 01 AB 00 01 01 AB 1B A0 01 AB 00 03 89 AB 00 A3 A1 AB 00 A1 01 AB 20 01 A1 AB BB A0 A1 03 50 03 09 2B 00 03 A9 83 50 A1 89 AB C0 01 AB 00 A1 01 AB 00 01 A1 03 50 A1 01 20 A0 01 AB 00 01 01 AB 1B 00 01 AB 00 01 01 AB 1B 00 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 89 20 A0 01 AB 00 A1 01 70 00 A1 AB BB A0 01 AB 00 01 89 20 01 A9 AB 00 A3 A1 03 00 A1 A1 AB BB A0 01 AB 00 01 A1 03
2020-05-07 16:51:19.472:单次串口事件收到数据量: 65  内容：50 01 89 20 A0 01 AB 00 A1 89 AB C0 01 AB 00 A1 01 AB 00 A1 01 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 A1 AB 50 01 A1 AB 00 A1 01 70 01 A9 AB BB A0 A1 AB 00 A1 A1 AB 00 01 01 AB
2020-05-07 16:51:19.477:单次串口事件收到数据量: 64  内容：00 A1 A1 AB 00 A1 A1 AB 9B A1 09 2B 00 A3 A9 AB 00 A3 A1 AB 00 01 A1 AB 00 01 01 AB 00 01 01 AB BB A0 01 AB BB A0 01 2B 1B 01 21 AB 00 01 01 AB 1B 00 A1 AB 20 A1 A1 2B BB A1 09 2B 20 03 09 AB
2020-05-07 16:51:19.484:单次串口事件收到数据量: 63  内容：00 01 01 AB 20 A1 A1 AB 1B 00 A1 03 00 A1 A1 AB BB A1 09 2B 20 03 09 AB 20 83 A9 2B 00 A1 89 20 A0 01 AB 20 A1 A1 0B 70 A1 01 AB 00 A3 09 AB 00 A3 09 AB 00 A1 81 2B 50 01 A1 0B 50 A1 A1 AB
2020-05-07 16:51:19.494:单次串口事件收到数据量: 126  内容：00 A1 89 20 A0 A1 AB 40 01 A1 AB 40 A1 A1 AB 40 01 89 20 A0 A1 03 50 81 A1 AB 00 A1 A9 AB 00 A3 09 2B 00 03 A1 AB 00 A1 A1 AB 00 A1 01 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 00 01 A1 03 50 81 A1 AB BB A0 81 AB 00 A1 89 AB D0 81 0B 50 01 A1 AB 00 A1 89 20 A1 81 2B 50 01 A1 AB 20 A1 01 20 A0 01 2B 00 01 A9 20 A0 01 AB 00 A1 01 AB 00 A1 01 AB
2020-05-07 16:51:19.500:单次串口事件收到数据量: 65  内容：00 A3 A1 AB 00 A1 09 60 00 A1 03 50 01 A1 0B 50 01 89 20 A1 09 AB 00 A1 89 20 A0 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 81 A1 AB 00 A1 A1 03 50 01 A9 83 50 03 09 AB 00 A1 A1 AB BB A0 01 AB 00 A1 01 AB
2020-05-07 16:51:19.506:单次串口事件收到数据量: 65  内容：00 A1 89 20 00 A1 AB BB A0 01 AB 00 A1 85 AB C0 A1 AB 1B 00 A1 AB 00 01 01 2B 00 03 A9 AB 00 03 A9 2B 00 01 89 20 00 01 AB 1B 00 01 AB 00 01 01 AB 1B 00 A1 03 70 A1 01 AB 70 83 A9 AB 20 03 A1 03
2020-05-07 16:51:19.517:单次串口事件收到数据量: 127  内容：70 A1 A1 AB 00 A1 A1 83 50 03 09 AB 20 A3 A1 AB 00 01 A1 03 70 A1 01 2B 50 01 89 20 A0 01 AB 00 A1 01 20 A0 01 AB 1B 00 01 AB 1B 00 09 AB 9B A0 01 AB 1B A0 01 AB BB A0 01 AB 00 A3 A1 AB BB A0 01 AB 00 A1 A1 AB 00 01 81 AB 00 A1 A1 AB 00 01 81 AB 00 A3 A9 AB 00 03 01 AB 1B 00 01 AB 1B 00 A1 0B 00 A1 01 AB 00 01 89 20 A0 A1 AB 00 01 89 20 A0 01 2B 50 01 01 AB 00 A1 89 70 00 A1 AB
2020-05-07 16:51:19.540:单次串口事件收到数据量: 250  内容：00 A1 A1 03 50 01 01 AB 00 01 01 AB 00 A1 A1 AB 00 01 89 20 A0 01 AB 1B 00 A1 AB 00 A1 A1 03 00 A1 A1 03 00 A1 89 AB 80 A1 AB BB 00 A1 03 50 01 A1 AB 00 A1 A1 AB 00 A1 A1 03 50 A1 A1 03 50 81 01 70 A1 A9 2B 00 A1 01 70 A0 81 AB 70 01 A1 0B 50 03 09 2B 20 03 81 AB 00 A1 A1 AB 00 A1 A1 AB 00 03 09 2B 1B 01 A1 AB 20 01 01 89 0B 80 01 AB 1B 01 A9 AB 20 03 09 2B BB A1 A1 AB 20 A1 A1 AB 1B 00 A1 AB 00 A1 01 AB 1B 00 01 AB 00 01 01 AB 00 A1 A1 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 89 20 A0 01 AB 00 01 01 AB 00 A1 A1 AB 00 01 A1 03 50 A1 01 70 00 A1 AB 00 A1 85 AB C0 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 89 20 A0 01 AB 1B 00 A1 0B 00 A1 A1 2B 00 A1 89 20 00 01 AB 00 A1 A1 AB 00 01 01 AB 00 01 01 AB 1B A0 A1 03 00 01 89 20 00 A1 AB 00 01 01 AB
2020-05-07 16:51:19.551:单次串口事件收到数据量: 125  内容：1B 00 A1 AB 00 A1 A9 20 A1 09 AB 00 01 89 20 00 A1 2B 20 A1 01 AB 20 01 A1 AB 00 A1 09 AB 00 A3 A9 AB 00 81 A1 03 70 81 A1 AB 20 A1 A1 AB 00 A3 A1 2B 00 A3 A1 AB 00 01 01 AB 00 01 01 AB 00 01 89 AB 80 01 AB 00 01 01 AB 1B 00 01 AB 00 01 89 0B 80 01 AB 1B 00 81 AB 00 01 01 AB BB A0 01 AB 1B 00 01 AB 00 01 89 AB 80 01 AB 00 01 89 20 00 A9 2B BB A1 A1 03 50 01 89 20 00 21 AB
2020-05-07 16:51:19.584:单次串口事件收到数据量: 374  内容：00 01 01 AB 1B 00 A1 AB 00 01 89 20 00 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 89 20 00 01 AB 00 01 01 AB 1B 00 A1 AB 00 A1 A1 AB 1B A0 A1 AB 00 01 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 81 A1 AB 00 A1 89 AB 80 A1 AB 00 A3 A5 AF 1B 03 01 AB 00 A1 A1 03 50 01 01 AB 00 A1 A1 AB 20 A1 A1 AB 00 A1 A1 AB 00 01 01 AB 00 01 A1 AB 00 01 89 AB 80 01 AB 00 A1 01 70 00 A1 2B 50 01 A1 03 50 A1 A1 AB 00 A1 A1 AB 00 A1 01 AB 00 A1 01 AB 00 A1 A9 83 50 A3 A9 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 09 20 A0 01 AB BB 20 A1 AB 00 01 01 AB 00 01 01 2B 1B 01 01 AB 1B 00 01 AB BB A0 01 AB 00 01 89 20 01 A9 83 40 A1 89 0F 80 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 01 AB 00 01 89 0B 1B 01 A1 AB 00 01 89 0B 1B 01 89 0B 1B 01 A1 0B 50 81 A1 AB 00 A1 81 0B 70 81 A1 AB 00 A1 A1 AB BB 00 A1 03 50 01 89 20 00 A1 03 50 01 89 0B 80 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 89 0B 80 01 AB BB A0 A1 03 00 A1 A1 AB 00 01 01 AB BB A0 A1 AB 1B 01 A1 AB 00 01 89 20 00 01 AB 00 01 89 0B 80 01 AB 1B A0 01 AB 00 81 A1 AB BB 00 A1 03 40 A1 01 AB 00 01 01 AB 00 01 A1 AB 00 A1 A1 03 40 A1 01 AB 00 01 89 20 A0 81 03 50 81 A1 AB 00 A1 A1 AB
2020-05-07 16:51:19.590:单次串口事件收到数据量: 63  内容：00 01 01 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB 1B 00 A1 03 00 A1 01 AB 00 01 01 AB 00 A1 09 70 00 01 AB 00 A1 A1 AB 00 A1 A1 2B 00 A1 A1 AB 1B 00 01 AB 00 01 85 0F 3B 01 01 AB
